Date,Cookie Type,Starting Inventory,Delivered,Ending Inventory
2022-03-06,Oatmeal Raisin,61,35,31
2022-03-06,Sugar,93,14,11
2022-03-06,Peanut Butter,72,40,47
2022-03-06,Snickerdoodle,77,46,37
2022-03-07,Chocolate Chip,145,22,137
2022-03-07,Oatmeal Raisin,75,25,28
2022-03-07,Sugar,83,23,56
2022-03-07,Peanut Butter,81,49,48
2022-03-07,Snickerdoodle,149,16,135
2022-03-08,Chocolate Chip,60,41,53
2022-03-08,Oatmeal Raisin,147,44,140
2022-03-08,Sugar,111,33,50
2022-03-08,Peanut Butter,113,46,69
2022-03-08,Snickerdoodle,112,21,59
2022-03-09,Chocolate Chip,115,27,52
2022-03-09,Oatmeal Raisin,146,46,102
2022-03-09,Sugar,117,37,64
2022-03-09,Peanut Butter,119,12,41
2022-03-09,Snickerdoodle,100,21,31
2022-03-10,Chocolate Chip,65,43,65
2022-03-10,Oatmeal Raisin,138,10,67
2022-03-10,Sugar,98,47,50
2022-03-10,Peanut Butter,96,49,58
2022-03-10,Snickerdoodle,73,45,75
2022-03-11,Chocolate Chip,84,40,67
2022-03-11,Oatmeal Raisin,93,33,69
2022-03-11,Sugar,104,23,39
2022-03-11,Peanut Butter,146,33,122
2022-03-11,Snickerdoodle,101,27,38
2022-03-12,Chocolate Chip,123,18,105
2022-03-12,Oatmeal Raisin,137,24,79
2022-03-12,Sugar,142,27,133
2022-03-12,Peanut Butter,121,37,78
2022-03-12,Snickerdoodle,75,19,31
2022-03-13,Chocolate Chip,144,19,137
2022-03-13,Oatmeal Raisin,51,21,-9
2022-03-13,Sugar,67,50,89
2022-03-13,Peanut Butter,142,30,143
2022-03-13,Snickerdoodle,88,26,88
2022-03-14,Chocolate Chip,122,13,43
2022-03-14,Oatmeal Raisin,138,20,76
2022-03-14,Sugar,110,50,78
2022-03-14,Peanut Butter,83,33,24
2022-03-14,Snickerdoodle,121,26,48
2022-03-15,Chocolate Chip,102,17,33
2022-03-15,Oatmeal Raisin,136,48,98
2022-03-15,Sugar,123,44,72
2022-03-15,Peanut Butter,149,28,91
2022-03-15,Snickerdoodle,136,42,92
2022-03-16,Chocolate Chip,144,38,150
2022-03-16,Oatmeal Raisin,98,49,101
2022-03-16,Sugar,130,19,96
2022-03-16,Peanut Butter,131,31,122
2022-03-16,Snickerdoodle,128,46,84
2022-03-17,Chocolate Chip,59,15,54
2022-03-17,Oatmeal Raisin,79,30,13
2022-03-17,Sugar,87,27,90
2022-03-17,Peanut Butter,100,27,71
2022-03-17,Snickerdoodle,149,33,104
2022-03-18,Chocolate Chip,116,38,105
2022-03-18,Oatmeal Raisin,73,11,-16
2022-03-18,Sugar,80,26,57
2022-03-18,Peanut Butter,139,15,65
2022-03-18,Snickerdoodle,100,16,77
2022-03-19,Chocolate Chip,120,13,95
2022-03-19,Oatmeal Raisin,117,15,91
2022-03-19,Sugar,129,19,52
2022-03-19,Peanut Butter,89,24,21
2022-03-19,Snickerdoodle,86,38,48
2022-03-20,Chocolate Chip,66,43,51
2022-03-20,Oatmeal Raisin,53,12,7
2022-03-20,Sugar,91,40,48
2022-03-20,Peanut Butter,119,27,2
2022-03-20,Snickerdoodle,67,44,50
2022-03-21,Chocolate Chip,126,39,142
2022-03-21,Oatmeal Raisin,131,46,84
2022-03-21,Sugar,131,50,158
2022-03-21,Peanut Butter,94,40,80
2022-03-21,Snickerdoodle,61,38,57
2022-03-22,Chocolate Chip,102,26,52
2022-03-22,Oatmeal Raisin,51,10,-15
2022-03-22,Sugar,147,18,89
2022-03-22,Peanut Butter,110,44,72
2022-03-22,Snickerdoodle,146,40,106
2022-03-23,Chocolate Chip,148,37,123
2022-03-23,Oatmeal Raisin,126,24,88
2022-03-23,Sugar,120,33,91
2022-03-23,Peanut Butter,121,37,75
2022-03-23,Snickerdoodle,70,34,33
2022-03-24,Chocolate Chip,78,26,49
2022-03-24,Oatmeal Raisin,116,49,105
2022-03-24,Sugar,137,27,119
2022-03-24,Peanut Butter,145,44,118
2022-03-24,Snickerdoodle,102,22,79
2022-03-25,Chocolate Chip,73,18,2
2022-03-25,Oatmeal Raisin,131,39,81
2022-03-25,Sugar,84,49,44
2022-03-25,Peanut Butter,91,11,13
2022-03-25,Snickerdoodle,118,11,40
2022-03-26,Chocolate Chip,63,28,1
2022-03-26,Oatmeal Raisin,141,38,89
2022-03-26,Sugar,79,15,4
2022-03-26,Peanut Butter,113,23,36
2022-03-26,Snickerdoodle,89,41,40
2022-03-27,Chocolate Chip,109,12,62
2022-03-27,Oatmeal Raisin,146,19,75
2022-03-27,Sugar,59,44,44
2022-03-27,Peanut Butter,74,26,41
2022-03-27,Snickerdoodle,51,17,9
2022-03-28,Chocolate Chip,141,25,127
2022-03-28,Oatmeal Raisin,106,25,74
2022-03-28,Sugar,54,22,22
2022-03-28,Peanut Butter,148,16,83
2022-03-28,Snickerdoodle,76,40,65
2022-03-29,Chocolate Chip,89,30,81
2022-03-29,Oatmeal Raisin,143,12,59
2022-03-29,Sugar,120,43,125
2022-03-29,Peanut Butter,111,50,106
2022-03-29,Snickerdoodle,96,13,36
2022-03-30,Chocolate Chip,77,17,10
2022-03-30,Oatmeal Raisin,105,30,61
2022-03-30,Sugar,124,17,57
2022-03-30,Peanut Butter,81,10,-3
2022-03-30,Snickerdoodle,124,40,80
2022-03-31,Chocolate Chip,69,33,25
2022-03-31,Oatmeal Raisin,81,20,24
2022-03-31,Sugar,137,49,97
2022-03-31,Peanut Butter,147,50,130
2022-03-31,Snickerdoodle,132,19,74
2022-04-01,Chocolate Chip,63,18,32
2022-04-01,Oatmeal Raisin,90,45,-9
2022-04-01,Sugar,146,32,98
2022-04-01,Peanut Butter,106,22,60
2022-04-01,Snickerdoodle,95,18,64
2022-04-02,Chocolate Chip,55,41,72
2022-04-02,Oatmeal Raisin,121,28,54
2022-04-02,Sugar,112,22,102
2022-04-02,Peanut Butter,119,32,75
2022-04-02,Snickerdoodle,109,27,97
2022-04-03,Chocolate Chip,126,45,99
2022-04-03,Oatmeal Raisin,117,19,64
2022-04-03,Sugar,83,44,55
2022-04-03,Peanut Butter,50,50,28
2022-04-03,Snickerdoodle,143,21,92
2022-04-04,Chocolate Chip,129,33,74
2022-04-04,Oatmeal Raisin,80,30,22
2022-04-04,Sugar,134,44,90
2022-04-04,Peanut Butter,74,43,29
2022-04-04,Snickerdoodle,148,45,105
2022-04-05,Chocolate Chip,86,30,60
2022-04-05,Oatmeal Raisin,91,17,42
2022-04-05,Sugar,55,18,17
2022-04-05,Peanut Butter,54,22,20
2022-04-05,Snickerdoodle,74,16,32
2022-04-06,Chocolate Chip,134,41,150
2022-04-06,Oatmeal Raisin,139,47,159
2022-04-06,Sugar,96,24,53
2022-04-06,Peanut Butter,59,10,18
2022-04-06,Snickerdoodle,76,41,25
2022-04-07,Chocolate Chip,60,39,56
2022-04-07,Oatmeal Raisin,57,33,47
2022-04-07,Sugar,103,33,68
2022-04-07,Peanut Butter,57,49,56
2022-04-07,Snickerdoodle,55,14,-25
2022-04-08,Chocolate Chip,59,23,3
2022-04-08,Oatmeal Raisin,62,16,-1
2022-04-08,Sugar,118,34,73
2022-04-08,Peanut Butter,117,25,63
2022-04-08,Snickerdoodle,72,45,28
2022-04-09,Chocolate Chip,103,16,43
2022-04-09,Oatmeal Raisin,123,32,60
2022-04-09,Sugar,139,37,100
2022-04-09,Peanut Butter,71,21,14
2022-04-09,Snickerdoodle,114,31,69
2022-04-10,Chocolate Chip,118,48,85
2022-04-10,Oatmeal Raisin,95,30,44
2022-04-10,Sugar,91,33,31
2022-04-10,Peanut Butter,131,37,54
2022-04-10,Snickerdoodle,91,48,58
2022-04-11,Chocolate Chip,119,23,50
2022-04-11,Oatmeal Raisin,120,26,54
2022-04-11,Sugar,107,38,53
2022-04-11,Peanut Butter,50,12,-30
2022-04-11,Snickerdoodle,126,11,45
2022-04-12,Chocolate Chip,88,10,33
2022-04-12,Oatmeal Raisin,78,23,36
2022-04-12,Sugar,52,27,14
2022-04-12,Peanut Butter,115,45,60
2022-04-12,Snickerdoodle,123,19,83
2022-04-13,Chocolate Chip,95,19,90
2022-04-13,Oatmeal Raisin,96,47,107
2022-04-13,Sugar,82,29,54
2022-04-13,Peanut Butter,122,23,72
2022-04-13,Snickerdoodle,142,30,136
2022-04-14,Chocolate Chip,72,41,47
2022-04-14,Oatmeal Raisin,138,46,118
2022-04-14,Sugar,62,48,44
2022-04-14,Peanut Butter,54,46,19
2022-04-14,Snickerdoodle,149,13,96
2022-04-15,Chocolate Chip,92,32,61
2022-04-15,Oatmeal Raisin,105,36,62
2022-04-15,Sugar,65,24,26
2022-04-15,Peanut Butter,127,10,74
2022-04-15,Snickerdoodle,130,34,91
2022-04-16,Chocolate Chip,90,44,43
2022-04-16,Oatmeal Raisin,91,42,-7
2022-04-16,Sugar,69,13,-9
2022-04-16,Peanut Butter,100,38,47
2022-04-16,Snickerdoodle,123,42,84
2022-04-17,Chocolate Chip,87,35,73
2022-04-17,Oatmeal Raisin,93,15,9
2022-04-17,Sugar,145,13,67
2022-04-17,Peanut Butter,83,15,0
2022-04-17,Snickerdoodle,105,18,74
2022-04-18,Chocolate Chip,111,45,77
2022-04-18,Oatmeal Raisin,100,46,67
2022-04-18,Sugar,128,43,92
2022-04-18,Peanut Butter,59,27,7
2022-04-18,Snickerdoodle,91,46,54
2022-04-19,Chocolate Chip,104,33,87
2022-04-19,Oatmeal Raisin,91,32,73
2022-04-19,Sugar,53,29,15
2022-04-19,Peanut Butter,94,49,54
2022-04-19,Snickerdoodle,106,49,105
2022-04-20,Chocolate Chip,55,24,47
2022-04-20,Oatmeal Raisin,97,19,18
2022-04-20,Sugar,60,17,-5
2022-04-20,Peanut Butter,81,49,83
2022-04-20,Snickerdoodle,86,10,46
2022-04-21,Chocolate Chip,64,29,61
2022-04-21,Oatmeal Raisin,52,31,16
2022-04-21,Sugar,118,23,76
2022-04-21,Peanut Butter,116,26,87
2022-04-21,Snickerdoodle,129,19,113
2022-04-22,Chocolate Chip,135,11,68
2022-04-22,Oatmeal Raisin,134,43,89
2022-04-22,Sugar,57,28,-11
2022-04-22,Peanut Butter,139,49,110
2022-04-22,Snickerdoodle,109,10,51
2022-04-23,Chocolate Chip,134,33,75
2022-04-23,Oatmeal Raisin,52,28,-12
2022-04-23,Sugar,133,34,75
2022-04-23,Peanut Butter,98,42,48
2022-04-23,Snickerdoodle,62,30,0
2022-04-24,Chocolate Chip,126,44,112
2022-04-24,Oatmeal Raisin,114,39,105
2022-04-24,Sugar,141,11,110
2022-04-24,Peanut Butter,92,41,85
2022-04-24,Snickerdoodle,70,11,16
2022-04-25,Chocolate Chip,95,32,77
2022-04-25,Oatmeal Raisin,80,42,72
2022-04-25,Sugar,57,50,57
2022-04-25,Peanut Butter,99,11,37
2022-04-25,Snickerdoodle,85,24,59
2022-04-26,Chocolate Chip,100,18,52
2022-04-26,Oatmeal Raisin,116,49,99
2022-04-26,Sugar,137,24,95
2022-04-26,Peanut Butter,123,19,76
2022-04-26,Snickerdoodle,89,48,51
2022-04-27,Chocolate Chip,119,18,114
2022-04-27,Oatmeal Raisin,67,47,33
2022-04-27,Sugar,75,18,19
2022-04-27,Peanut Butter,140,43,101
2022-04-27,Snickerdoodle,105,19,48
2022-04-28,Chocolate Chip,122,20,112
2022-04-28,Oatmeal Raisin,121,44,127
2022-04-28,Sugar,65,21,31
2022-04-28,Peanut Butter,68,11,-15
2022-04-28,Snickerdoodle,102,36,77
2022-04-29,Chocolate Chip,145,50,99
2022-04-29,Oatmeal Raisin,85,19,8
2022-04-29,Sugar,63,18,-15
2022-04-29,Peanut Butter,147,49,100
2022-04-29,Snickerdoodle,127,46,77
2022-04-30,Chocolate Chip,126,24,103
2022-04-30,Oatmeal Raisin,53,32,36
2022-04-30,Sugar,67,42,31
2022-04-30,Peanut Butter,110,33,96
2022-04-30,Snickerdoodle,99,41,80
2022-05-01,Chocolate Chip,70,22,25
2022-05-01,Oatmeal Raisin,102,10,32
2022-05-01,Sugar,102,24,59
2022-05-01,Peanut Butter,75,23,41
2022-05-01,Snickerdoodle,128,41,102
2022-05-02,Chocolate Chip,108,25,42
2022-05-02,Oatmeal Raisin,149,12,70
2022-05-02,Sugar,98,30,37
2022-05-02,Peanut Butter,145,46,100
2022-05-02,Snickerdoodle,117,12,38
2022-05-03,Chocolate Chip,107,39,50
2022-05-03,Oatmeal Raisin,55,25,-16
2022-05-03,Sugar,100,12,16
2022-05-03,Peanut Butter,116,50,70
2022-05-03,Snickerdoodle,74,28,6
2022-05-04,Chocolate Chip,88,28,25
2022-05-04,Oatmeal Raisin,104,28,41
2022-05-04,Sugar,56,43,8
2022-05-04,Peanut Butter,109,38,46
2022-05-04,Snickerdoodle,73,47,-62
2022-05-05,Chocolate Chip,139,44,102
2022-05-05,Oatmeal Raisin,102,30,51
2022-05-05,Sugar,72,39,30
2022-05-05,Peanut Butter,141,22,71
2022-05-05,Snickerdoodle,61,26,6
2022-05-06,Chocolate Chip,133,20,130
2022-05-06,Oatmeal Raisin,65,15,-7
2022-05-06,Sugar,107,50,84
2022-05-06,Peanut Butter,117,34,111
2022-05-06,Snickerdoodle,115,49,103
2022-05-07,Chocolate Chip,98,45,51
2022-05-07,Oatmeal Raisin,148,20,76
2022-05-07,Sugar,122,19,49
2022-05-07,Peanut Butter,68,21,-3
2022-05-07,Snickerdoodle,56,36,0
2022-05-08,Chocolate Chip,143,38,105
2022-05-08,Oatmeal Raisin,73,17,14
2022-05-08,Sugar,75,10,9
2022-05-08,Peanut Butter,82,10,16
2022-05-08,Snickerdoodle,113,44,62
2022-05-09,Chocolate Chip,127,41,80
2022-05-09,Oatmeal Raisin,125,40,69
2022-05-09,Sugar,106,15,33
2022-05-09,Peanut Butter,50,25,-13
2022-05-09,Snickerdoodle,85,49,46
2022-05-10,Chocolate Chip,76,13,19
2022-05-10,Oatmeal Raisin,57,32,9
2022-05-10,Sugar,135,46,111
2022-05-10,Peanut Butter,88,31,49
